From Station,To Station,Time (min),Distance (km),Cost (INR),Line,From Lat,From Lon,To Lat,To Lon
Seelampur,Shastri Park,3,1.6,10,Red line,28.6698704,77.2667031,28.6683942,77.2503094
Shastri Park,Kashmere Gate,4,2.1,20,Red line,28.6683942,77.2503094,28.6676254,77.2280795
Kashmere Gate,Tis Hazari,2,1.2,10,Red line,28.6676254,77.2280795,28.6671323,77.216628
Tis Hazari,Pul Bangash,1,0.9,10,Red line,28.6671323,77.216628,28.6663751,77.2075291
Pul Bangash,Pratap Nagar,1,0.8,10,Red line,28.6663751,77.2075291,28.6664902,77.1993357
Pratap Nagar,Shastri Nagar,3,1.7,10,Red line,28.6664902,77.1993357,28.5407068,77.2318286
Shastri Nagar,Inderlok,2,1.2,10,Red line,28.5407068,77.2318286,28.6735892,77.1702415
Inderlok,Kanhaiya Nagar,2,1.2,10,Red line,28.6735892,77.1702415,28.6824082,77.1647754
Kanhaiya Nagar,Keshav Puram,1,0.7,10,Red line,28.6824082,77.1647754,28.6889264,77.1616833
Kohat Enclave,Pitam Pura,2,1.0,10,Red line,28.6980415,77.1405393,28.7032676,77.1322497
Pitam Pura,Rohini East,1,0.8,10,Red line,28.7032676,77.1322497,28.7072648,77.1260089
Rohini East,Rohini West,2,1.3,10,Red line,28.7072648,77.1260089,28.7148678,77.115446
Kashmere Gate,Lal Quila,3,1.5,10,Voilet line,28.6676254,77.2280795,28.657483,77.2366607
Lal Quila,Jama Masjid,1,0.8,10,Voilet line,28.657483,77.2366607,28.6506822,77.232961
Jama Masjid,Delhi Gate,2,1.4,10,Voilet line,28.6506822,77.232961,28.6392036,77.2407823
Delhi Gate,ITO,2,1.3,10,Voilet line,28.6392036,77.2407823,28.6233752,77.2426145
ITO,Mandi House,1,0.8,10,Voilet line,28.6233752,77.2426145,28.6258661,77.2337792
Mandi House,Janpath,2,1.4,10,Voilet line,28.6258661,77.2337792,28.6257287,77.2195151
Janpath,Central Secretariat,2,1.3,10,Voilet line,28.6257287,77.2195151,28.6149393,77.2119885
Central Secretariat,Khan Market,4,2.1,20,Voilet line,28.6149393,77.2119885,28.5995141,77.2259785
Khan Market,Jawaharlal Nehru Stadium,2,1.4,10,Voilet line,28.5995141,77.2259785,28.583377,77.2335404
Jawaharlal Nehru Stadium,Jangpura,1,0.9,10,Voilet line,28.583377,77.2335404,28.5830369,77.2392883
Jangpura,Lajpat Nagar,3,1.5,10,Voilet line,28.5830369,77.2392883,28.5705769,77.2364799
Kailash Colony,Nehru Place,2,1.0,10,Voilet line,28.5554412,77.2420902,28.5515736,77.2517423
Nehru Place,Kalkaji Mandir,1,0.8,10,Voilet line,28.5515736,77.2517423,28.5494785,77.25909
Kalkaji Mandir,Govind Puri,1,0.7,10,Voilet line,28.5494785,77.25909,28.5445521,77.2642761
Govind Puri,Okhla,2,1.1,10,Voilet line,28.5445521,77.2642761,28.5545138,77.2646772
Okhla,Jasola,1,0.9,10,Voilet line,28.5545138,77.2646772,28.5475741,77.2963551
Jasola,Sarita Vihar,2,1.2,10,Voilet line,28.5475741,77.2963551,28.5248136,77.2930844
Sarita Vihar,Mohan Estate,2,1.2,10,Voilet line,28.5248136,77.2930844,28.5195895,77.2945846
Mohan Estate,Tughlakabad,3,1.9,10,Voilet line,28.5195895,77.2945846,28.5025432,77.2993825
Tughlakabad,Badarpur Border,2,1.1,10,Voilet line,28.5025432,77.2993825,28.4958117,77.302347
Badarpur Border,Sarai,5,2.5,20,Voilet line,28.4958117,77.302347,28.6734037,77.2897404
Sarai,N.H.P.C. Chowk,3,1.6,10,Voilet line,28.6734037,77.2897404,28.4576882,77.3074004
N.H.P.C. Chowk,Mewala Maharajpur,1,0.9,10,Voilet line,28.4576882,77.3074004,28.4484859,77.308129
Mewala Maharajpur,Sector 28 Faridabad,2,1.2,10,Voilet line,28.4484859,77.308129,28.4382044,77.3090567
Rohini Sector 18-19,Haiderpur Badli Mor,2,1.3,10,Yellow line,28.7383795,77.1398526,28.7299398,77.1491044
Haiderpur Badli Mor,Jahangirpuri,2,1.3,10,Yellow line,28.7299398,77.1491044,28.7230019,77.1817042
Jahangirpuri,Adarsh Nagar,2,1.3,10,Yellow line,28.7230019,77.1817042,28.7166263,77.1704217
Adarsh Nagar,Azadpur,3,1.5,10,Yellow line,28.7166263,77.1704217,28.7057821,77.1819488
Azadpur,Model Town,2,1.4,10,Yellow line,28.7057821,77.1819488,28.7026685,77.1937449
Model Town,Guru Tegh Bahadur Nagar,2,1.4,10,Yellow line,28.7026685,77.1937449,28.7002341,77.2006423
Civil Lines,Kashmere Gate,2,1.1,10,Yellow line,28.6767184,77.2250249,28.6676254,77.2280795
Kashmere Gate,Chandni Chowk,2,1.1,10,Yellow line,28.6676254,77.2280795,28.656764,77.2364886
Chandni Chowk,Chawri Bazar,2,1.0,10,Yellow line,28.656764,77.2364886,28.6492344,77.2262903
Chawri Bazar,New Delhi,1,0.8,10,Yellow line,28.6492344,77.2262903,28.6432957,77.2232493
New Delhi,Rajiv Chowk,2,1.1,10,Yellow line,28.6432957,77.2232493,28.6498297,77.2268231
Rajiv Chowk,Patel Chowk,2,1.3,10,Yellow line,28.6498297,77.2268231,28.6229664,77.214031
Patel Chowk,Central Secretariat,1,0.9,10,Yellow line,28.6229664,77.214031,28.6149393,77.2119885
Central Secretariat,Udyog Bhawan,0,0.3,10,Yellow line,28.6149393,77.2119885,28.6105302,77.2131076
Udyog Bhawan,Lok Kalyan Marg,3,1.6,10,Yellow line,28.6105302,77.2131076,28.5973513,77.2110967
Lok Kalyan Marg,Jor Bagh,2,1.2,10,Yellow line,28.5973513,77.2110967,28.6713666,77.1567223
Jor Bagh,Dilli Haat INA,2,1.3,10,Yellow line,28.6713666,77.1567223,28.5736524,77.2075857
Dilli Haat INA,AIIMS,1,0.8,10,Yellow line,28.5736524,77.2075857,28.569016,77.2076122
AIIMS,Green Park,2,1.0,10,Yellow line,28.569016,77.2076122,28.5585815,77.2067183
Green Park,Hauz Khas,3,1.8,10,Yellow line,28.5585815,77.2067183,28.5374514,77.2065622
Hauz Khas,Malviya Nagar,3,1.7,10,Yellow line,28.5374514,77.2065622,28.5281438,77.2054176
Malviya Nagar,Saket,1,0.9,10,Yellow line,28.5281438,77.2054176,28.5221137,77.2030977
Saket,Qutab Minar,3,1.7,10,Yellow line,28.5221137,77.2030977,28.5131366,77.18645
Qutab Minar,Chhattarpur,2,1.3,10,Yellow line,28.5131366,77.18645,28.508117,77.1758732
Chhattarpur,Sultanpur,3,1.6,10,Yellow line,28.508117,77.1758732,28.4988096,77.1611203
Sultanpur,Ghitorni,2,1.3,10,Yellow line,28.4988096,77.1611203,28.4940158,77.1489709
Ghitorni,Arjan Garh,5,2.7,20,Yellow line,28.4940158,77.1489709,28.4802991,77.1256173
Arjan Garh,Guru Dronacharya,4,2.3,20,Yellow line,28.4802991,77.1256173,28.4820042,77.1022188
Guru Dronacharya,Sikandarpur,2,1.0,10,Yellow line,28.4820042,77.1022188,28.4817278,77.0948008
IFFCO Chowk,Huda City Centre,3,1.5,10,Yellow line,28.4723277,77.0724222,28.4593429,77.0726571
Dwarka Sector 21,Dwarka Sector 8,2,1.5,10,Blue line,28.5558013,77.0616255,28.5656109,77.0670366
Dwarka Sector 8,Dwarka Sector 9,2,1.2,10,Blue line,28.5656109,77.0670366,28.5615257,77.0667182
Dwarka Sector 9,Dwarka Sector 10,2,1.1,10,Blue line,28.5615257,77.0667182,28.5810577,77.0574996
Dwarka Sector 10,Dwarka Sector 11,2,1.1,10,Blue line,28.5810577,77.0574996,28.586443,77.0494433
Dwarka Sector 11,Dwarka Sector 12,2,1.3,10,Blue line,28.586443,77.0494433,28.5924315,77.0450391
Dwarka Sector 12,Dwarka Sector 13,2,1.4,10,Blue line,28.5924315,77.0450391,28.597009,77.0335407
Dwarka Sector 13,Dwarka Sector 14,2,1.3,10,Blue line,28.597009,77.0335407,28.602234,77.0259935
Dwarka Sector 14,Dwarka,2,1.2,10,Blue line,28.602234,77.0259935,28.597009,77.0335407
Dwarka,Dwarka Mor,2,1.4,10,Blue line,28.597009,77.0335407,28.61931,77.0332792
Dwarka Mor,Nawada,2,1.5,10,Blue line,28.61931,77.0332792,28.625175,77.0654593
Nawada,Uttam Nagar West,2,1.3,10,Blue line,28.625175,77.0654593,28.621757,77.0557122
Uttam Nagar West,Uttam Nagar East,2,1.2,10,Blue line,28.621757,77.0557122,28.625175,77.0654593
Tilak Nagar,Subhash Nagar,2,1.4,10,Blue line,28.6365482,77.0964961,28.6405006,77.1052156
Subhash Nagar,Rajouri Garden,2,1.3,10,Blue line,28.6405006,77.1052156,28.6511896,77.1242597
Rajouri Garden,Ramesh Nagar,2,1.3,10,Blue line,28.6511896,77.1242597,28.6527444,77.1316496
Ramesh Nagar,Moti Nagar,2,1.2,10,Blue line,28.6527444,77.1316496,28.657859,77.1424288
Moti Nagar,Kirti Nagar,2,1.3,10,Blue line,28.657859,77.1424288,28.6545409,77.1513605
Kirti Nagar,Shadipur,2,1.1,10,Blue line,28.6545409,77.1513605,28.6541155,77.1509857
Shadipur,Patel Nagar,2,1.0,10,Blue line,28.6541155,77.1509857,28.6455858,77.1686983
Patel Nagar,Rajendra Place,2,1.0,10,Blue line,28.6455858,77.1686983,28.6424955,77.1782756
Rajendra Place,Karol Bagh,2,1.2,10,Blue line,28.6424955,77.1782756,28.6441988,77.188947
Karol Bagh,R K Ashram Marg,2,1.1,10,Blue line,28.6441988,77.188947,28.6395839,77.2079539
R K Ashram Marg,Rajiv Chowk,2,1.0,10,Blue line,28.6395839,77.2079539,28.6498297,77.2268231
